product_id,product_name,price,cogs,category_id,seller_id
1,Brand E Green Tea,480,288,8,37
2,Brand D Dash Cam,1096,657,9,41
3,Brand E Sneakers,1858,1114,2,47
4,Brand C Cookbook,1906,1143,4,13
5,Brand E Nuts Mix,1749,1049,8,30
6,Brand D Sweater,1466,879,2,15
7,Brand E Blender,958,574,3,39
8,Brand B Running Shoes,1432,859,5,18
9,Brand D Protein Bar,1668,1000,8,14
10,Brand E Video Game,1930,1158,6,20
11,Brand D Cookware Set,1102,661,3,38
12,Brand A Dash Cam,1057,634,9,32
13,Brand D Video Game,339,203,6,17
14,Brand B Skincare Set,355,213,7,19
15,Brand E Skincare Set,361,216,7,46
16,Brand B Jeans,116,69,2,45
17,Brand C Dash Cam,479,287,9,19
18,Brand E Dash Cam,1403,841,9,6
19,Brand D Skincare Set,895,537,7,30
20,Brand A Air Fryer,1179,707,3,14
21,Brand D Jeans,1275,765,2,3
22,Brand A Air Fryer,401,240,3,17
23,Brand A Face Cream,1828,1096,7,6
24,Brand D Biography,575,345,4,37
25,Brand B History Book,1035,621,4,13
26,Brand D Building Blocks,161,96,6,30
27,Brand E T-Shirt,1268,760,2,34
28,Brand A Video Game,97,58,6,35
29,Brand C Biography,1851,1110,4,50
30,Brand C Mystery Novel,283,169,4,30
31,Brand E Sweater,629,377,2,41
32,Brand E Protein Powder,866,519,10,48
33,Brand A Shorts,340,204,2,14
34,Brand A Protein Bar,449,269,8,5
35,Brand E Cookware Set,1569,941,3,14
36,Brand A Green Tea,931,558,8,34
37,Brand B Puzzle,1624,974,6,14
38,Brand C History Book,1468,880,4,6
39,Brand C Shampoo,595,357,7,6
40,Brand B Perfume,1512,907,7,16
41,Brand A Camera,1744,1046,1,28
42,Brand D Action Figure,1265,759,6,46
43,Brand C Smart Watch,479,287,1,22
44,Brand B T-Shirt,827,496,2,16
45,Brand C Laptop,1399,839,1,40
46,Brand D T-Shirt,1595,957,2,35
47,Brand B Board Game,1940,1164,6,19
48,Brand D Tablet,393,235,1,10
49,Brand E Board Game,253,151,6,35
50,Brand B 4K TV,66,39,1,6
51,Brand E Vitamins,1195,717,10,31
52,Brand A Jump Starter,1582,949,9,22
53,Brand D Yoga Mat,1451,870,5,34
54,Brand A Vacuum Cleaner,1187,712,3,47
55,Brand E Mystery Novel,48,28,4,18
56,Brand D Camera,908,544,1,3
57,Brand E Camera,581,348,1,14
58,Brand B Self-Help Book,988,592,4,27
59,Brand D Shorts,1327,796,2,19
60,Brand C 4K TV,1294,776,1,10
61,Brand D Protein Bar,593,355,8,39
62,Brand E Air Freshener,454,272,9,44
63,Brand A History Book,1694,1016,4,49
64,Brand E Laptop,386,231,1,21
65,Brand C Shampoo,204,122,7,19
66,Brand A History Book,1331,798,4,12
67,Brand E Resistance Bands,1787,1072,10,46
68,Brand B Car Cover,108,64,9,38
69,Brand C Backpack,1568,940,5,29
70,Brand D Tent,739,443,5,15
71,Brand A Board Game,1408,844,6,6
72,Brand C Air Fryer,130,78,3,10
73,Brand E Self-Help Book,815,489,4,21
74,Brand B Biography,916,549,4,40
75,Brand D Shampoo,1033,619,7,40
76,Brand B Dash Cam,37,22,9,8
77,Brand E Shampoo,1647,988,7,22
78,Brand C Jeans,15,9,2,42
79,Brand A Lipstick,484,290,7,38
80,Brand D Laptop,1317,790,1,39
81,Brand D History Book,957,574,4,26
82,Brand C Vitamins,590,354,10,4
83,Brand A Vitamins,182,109,10,43
84,Brand A Camera,1446,867,1,5
