payment_id,payment_date,payment_amount,payment_mode,payment_status,order_id
1,04-09-2023,8245,PayPal,Completed,1
2,15-02-2023,8560,Amazon Pay,Pending,2
3,24-01-2024,844,Gift Card,Completed,3
4,20-04-2023,9805,Credit Card,Completed,4
5,01-12-2024,11059,Amazon Pay,Pending,5
6,13-11-2024,1452,Amazon Pay,Completed,6
7,27-01-2023,2463,Credit Card,Pending,7
8,21-04-2024,15,Gift Card,Pending,8
9,13-09-2023,2236,Gift Card,Completed,9
10,14-07-2023,5464,Gift Card,Pending,10
11,21-01-2023,1726,Amazon Pay,Completed,11
12,12-08-2023,3500,Debit Card,Pending,12
13,04-01-2023,7994,Amazon Pay,Pending,13
14,26-11-2024,3429,PayPal,Pending,14
15,08-12-2024,4656,PayPal,Completed,15
16,31-01-2023,7155,Gift Card,Pending,16
17,16-01-2023,5817,Debit Card,Completed,17
18,11-10-2024,4615,Gift Card,Pending,18
19,17-07-2024,3398,Gift Card,Completed,19
20,27-01-2024,5912,PayPal,Pending,20
21,03-05-2024,13405,Amazon Pay,Pending,21
22,12-07-2024,1497,Credit Card,Pending,22
23,27-10-2024,4232,Amazon Pay,Pending,23
24,10-01-2024,4839,PayPal,Completed,24
25,08-10-2023,13844,PayPal,Completed,25
26,23-08-2024,2508,PayPal,Pending,26
27,18-07-2023,2691,Gift Card,Pending,27
28,16-10-2024,14171,Amazon Pay,Pending,28
29,26-11-2024,2736,Amazon Pay,Pending,29
30,29-06-2023,6944,PayPal,Pending,30
31,09-07-2023,3086,Amazon Pay,Pending,31
32,21-06-2024,954,Gift Card,Completed,32
33,23-06-2023,4151,Debit Card,Completed,33
34,18-12-2023,6489,Debit Card,Pending,34
35,11-12-2024,6800,Gift Card,Completed,35
36,17-12-2023,8230,Amazon Pay,Completed,36
37,07-09-2024,10961,PayPal,Completed,37
38,17-12-2024,5610,Gift Card,Pending,38
39,30-07-2024,6339,PayPal,Completed,39
40,15-01-2024,180,Credit Card,Completed,40
41,20-05-2024,6764,Debit Card,Completed,41
42,23-07-2023,4214,Gift Card,Pending,42
43,28-11-2023,3403,Credit Card,Completed,43
44,26-04-2024,908,Debit Card,Completed,44
45,01-07-2024,13118,Credit Card,Pending,45
46,09-02-2024,3815,Debit Card,Pending,46
47,29-05-2024,5682,PayPal,Pending,47
48,04-10-2023,18262,Credit Card,Pending,48
49,23-09-2023,2698,Amazon Pay,Completed,49
50,09-06-2024,11482,Amazon Pay,Completed,50
51,30-01-2024,6001,Credit Card,Completed,51
52,10-06-2024,5485,Amazon Pay,Pending,52
53,27-09-2024,8281,PayPal,Pending,53
54,17-07-2023,3274,Amazon Pay,Completed,54
55,26-10-2024,5290,PayPal,Completed,55
56,23-06-2023,9794,PayPal,Pending,56
57,22-09-2024,5537,Credit Card,Pending,57
58,04-02-2023,8801,Gift Card,Completed,58
59,24-08-2024,7474,Amazon Pay,Completed,59
60,01-12-2024,4160,PayPal,Pending,60
61,15-03-2023,3622,Credit Card,Completed,61
62,29-01-2024,5812,Amazon Pay,Pending,62
63,23-01-2024,12584,Gift Card,Completed,63
64,06-03-2023,3662,PayPal,Pending,64
65,02-12-2023,10309,Credit Card,Completed,65
66,04-05-2024,1794,Credit Card,Pending,66
67,21-04-2024,7475,Debit Card,Pending,67
