shipping_id,order_id,delivery_status,shipping_date,return_date
1,1,Processing,05-09-2023,
2,2,In Transit,16-02-2023,
3,3,Processing,25-01-2024,
4,4,Processing,22-04-2023,
5,5,Processing,04-12-2024,
6,6,Processing,15-11-2024,
7,7,Delivered,28-01-2023,10-02-2023
8,8,Shipped,22-04-2024,
9,9,In Transit,14-09-2023,
10,10,Delivered,15-07-2023,
11,11,Processing,23-01-2023,
12,12,Processing,15-08-2023,
13,13,Delivered,05-01-2023,
14,14,Processing,28-11-2024,
15,15,In Transit,10-12-2024,
16,16,Shipped,02-02-2023,
17,17,Shipped,17-01-2023,
18,18,In Transit,14-10-2024,
19,19,Delivered,18-07-2024,
20,20,In Transit,30-01-2024,
21,21,Delivered,04-05-2024,
22,22,Delivered,14-07-2024,
23,23,Delivered,29-10-2024,
24,24,Shipped,12-01-2024,
25,25,Shipped,11-10-2023,
26,26,Processing,24-08-2024,
27,27,Processing,19-07-2023,
28,28,Shipped,18-10-2024,
29,29,Delivered,28-11-2024,
30,30,In Transit,01-07-2023,
31,31,Processing,12-07-2023,
32,32,Delivered,23-06-2024,
33,33,Processing,25-06-2023,13-07-2023
34,34,Shipped,19-12-2023,05-01-2024
35,35,Delivered,14-12-2024,
36,36,Shipped,18-12-2023,
37,37,Shipped,09-09-2024,
38,38,Shipped,19-12-2024,
39,39,Delivered,01-08-2024,
40,40,In Transit,18-01-2024,
41,41,Delivered,23-05-2024,
42,42,Shipped,24-07-2023,
43,43,Processing,29-11-2023,
44,44,In Transit,27-04-2024,
45,45,Processing,04-07-2024,
46,46,In Transit,12-02-2024,
47,47,Processing,01-06-2024,
48,48,Shipped,06-10-2023,
49,49,Processing,25-09-2023,
50,50,In Transit,11-06-2024,22-06-2024
51,51,Processing,02-02-2024,
52,52,In Transit,11-06-2024,
53,53,Delivered,30-09-2024,
54,54,In Transit,19-07-2023,
55,55,Delivered,28-10-2024,
56,56,Processing,25-06-2023,
57,57,In Transit,23-09-2024,
58,58,Processing,06-02-2023,
59,59,In Transit,26-08-2024,
60,60,Shipped,04-12-2024,
61,61,Shipped,16-03-2023,
62,62,Delivered,30-01-2024,
63,63,In Transit,26-01-2024,
64,64,In Transit,07-03-2023,
65,65,Delivered,03-12-2023,
66,66,Shipped,06-05-2024,
67,67,Shipped,24-04-2024,
68,68,In Transit,08-08-2024,
69,69,In Transit,03-08-2024,
70,70,Delivered,19-08-2024,
71,71,Shipped,09-03-2024,
72,72,Processing,15-09-2023,
73,73,Shipped,06-06-2024,
74,74,Delivered,24-07-2023,
75,75,Shipped,29-09-2023,
76,76,Processing,01-10-2023,
77,77,In Transit,05-07-2024,
78,78,In Transit,06-10-2023,
79,79,In Transit,04-12-2024,
80,80,In Transit,11-07-2024,
81,81,Processing,09-02-2024,
82,82,In Transit,01-06-2024,
83,83,Shipped,24-10-2024,
84,84,Shipped,22-10-2024,
85,85,In Transit,09-11-2023,
86,86,Shipped,27-09-2023,
87,87,Processing,23-07-2023,
88,88,In Transit,19-05-2024,
89,89,Shipped,28-05-2023,
90,90,Processing,03-03-2024,14-03-2024
91,91,Delivered,06-07-2023,
92,92,Processing,27-06-2024,
93,93,Delivered,29-08-2024,
94,94,Shipped,08-08-2024,
95,95,In Transit,29-06-2024,
96,96,Processing,26-09-2024,
97,97,Shipped,30-08-2023,
98,98,Delivered,25-03-2024,
99,99,Processing,25-12-2023,
100,100,Shipped,26-07-2024,
101,101,Processing,13-01-2024,
102,102,In Transit,06-08-2023,
103,103,In Transit,17-03-2023,
104,104,Processing,27-01-2024,
105,105,Delivered,25-07-2024,
106,106,In Transit,10-11-2024,
107,107,Shipped,18-11-2023,
108,108,Delivered,07-10-2024,
109,109,Processing,24-11-2023,
110,110,In Transit,11-07-2024,25-07-2024
111,111,Shipped,24-08-2024,
112,112,In Transit,05-01-2024,23-01-2024
113,113,Shipped,18-04-2024,
114,114,Shipped,12-08-2024,
115,115,Delivered,31-10-2024,
116,116,Delivered,19-12-2024,
117,117,In Transit,14-09-2024,
118,118,Processing,04-05-2023,
119,119,Shipped,14-07-2024,
120,120,Delivered,18-08-2024,
121,121,Delivered,07-06-2023,
122,122,Processing,26-09-2023,
123,123,Shipped,25-09-2023,
124,124,Delivered,11-07-2023,
125,125,In Transit,25-07-2023,
126,126,Delivered,06-02-2023,
127,127,Shipped,03-09-2024,
128,128,In Transit,13-08-2024,
129,129,Processing,28-02-2023,
130,130,Delivered,29-11-2024,
131,131,Shipped,29-12-2023,
132,132,In Transit,30-08-2024,
133,133,In Transit,04-12-2024,
134,134,In Transit,01-08-2024,
135,135,Shipped,19-06-2024,
136,136,In Transit,25-09-2023,
137,137,Processing,17-09-2024,
138,138,In Transit,25-12-2024,
139,139,Processing,01-05-2023,
140,140,Processing,20-07-2023,
141,141,Shipped,15-02-2024,
142,142,Shipped,14-12-2024,
143,143,Delivered,11-08-2023,
144,144,Delivered,08-12-2023,
145,145,In Transit,11-01-2023,
146,146,Delivered,14-10-2023,
147,147,Delivered,25-09-2023,
148,148,In Transit,30-01-2023,
149,149,Shipped,19-03-2024,
150,150,Shipped,20-01-2023,
151,151,Processing,07-02-2023,
152,152,Processing,24-10-2024,
153,153,Processing,05-08-2024,
154,154,Processing,02-10-2023,
155,155,In Transit,02-12-2023,
156,156,Processing,12-03-2023,
157,157,Processing,11-05-2024,
158,158,Delivered,28-11-2023,
159,159,Delivered,22-09-2023,12-10-2023
160,160,Delivered,06-11-2023,
161,161,Shipped,18-12-2024,
162,162,Shipped,26-01-2024,
163,163,Shipped,05-06-2023,
164,164,Shipped,30-08-2024,
165,165,Delivered,22-08-2024,
166,166,Shipped,26-01-2024,
167,167,In Transit,20-06-2024,
168,168,Delivered,22-11-2024,
169,169,Shipped,06-06-2023,
170,170,In Transit,31-01-2024,
171,171,Shipped,30-09-2024,
172,172,Shipped,01-02-2023,
173,173,Processing,06-12-2023,
174,174,Delivered,07-08-2023,
175,175,Processing,28-08-2023,
176,176,Processing,05-02-2024,
177,177,Processing,27-03-2024,
178,178,Shipped,28-09-2023,
179,179,Processing,17-10-2024,
180,180,Shipped,10-04-2024,
181,181,Delivered,01-09-2023,
182,182,In Transit,06-09-2024,
183,183,In Transit,04-08-2024,
184,184,Delivered,07-04-2024,
185,185,Shipped,08-02-2023,
186,186,In Transit,17-01-2024,
187,187,Shipped,25-03-2023,
188,188,Shipped,27-05-2024,
189,189,Shipped,17-10-2023,
190,190,Delivered,03-08-2024,
191,191,Shipped,08-11-2023,
192,192,Shipped,04-03-2024,
193,193,Processing,07-11-2023,
194,194,Delivered,03-11-2024,
195,195,In Transit,20-03-2023,
196,196,In Transit,16-07-2024,
197,197,Shipped,05-01-2023,
198,198,In Transit,23-05-2024,
199,199,Processing,11-08-2024,
200,200,Shipped,25-04-2023,10-05-2023
201,201,Delivered,29-12-2023,
202,202,In Transit,16-08-2024,
203,203,Processing,17-08-2024,
204,204,Processing,07-04-2023,
205,205,Processing,06-08-2023,
206,206,In Transit,03-10-2023,
207,207,Processing,14-01-2024,
208,208,Processing,28-12-2023,
209,209,Processing,19-04-2023,
210,210,Delivered,28-06-2024,
211,211,Processing,28-05-2023,
212,212,Delivered,21-10-2024,
213,213,Shipped,23-09-2024,
214,214,Delivered,24-11-2024,
215,215,In Transit,26-11-2023,
216,216,In Transit,17-11-2023,
217,217,Delivered,08-12-2023,
218,218,Shipped,25-01-2024,
219,219,Shipped,13-05-2024,
220,220,Delivered,17-04-2023,
221,221,Processing,22-08-2023,
222,222,Processing,07-09-2024,
223,223,In Transit,19-11-2023,
224,224,In Transit,08-01-2023,
225,225,Shipped,05-08-2023,
226,226,Processing,15-05-2024,
227,227,Delivered,22-06-2023,
