order_id,order_date,customer_id,order_status,product_id,seller_id
1,04-09-2023,758,Processing,62,44
2,15-02-2023,365,In Transit,384,7
3,24-01-2024,942,Processing,285,7
4,20-04-2023,520,Processing,144,48
5,01-12-2024,572,Processing,28,35
6,13-11-2024,410,Processing,466,40
7,27-01-2023,550,Delivered,73,21
8,21-04-2024,321,Shipped,369,49
9,13-09-2023,35,In Transit,201,37
10,14-07-2023,318,Delivered,497,4
11,21-01-2023,531,Processing,5,30
12,12-08-2023,592,Processing,28,35
13,04-01-2023,325,Delivered,250,25
14,26-11-2024,119,Processing,263,1
15,08-12-2024,158,In Transit,383,18
16,31-01-2023,62,Shipped,171,29
17,16-01-2023,724,Shipped,145,44
18,11-10-2024,130,In Transit,482,3
19,17-07-2024,713,Delivered,153,3
20,27-01-2024,753,In Transit,83,43
21,03-05-2024,128,Delivered,383,18
22,12-07-2024,233,Delivered,427,35
23,27-10-2024,411,Delivered,122,26
24,10-01-2024,447,Shipped,81,26
25,08-10-2023,558,Shipped,58,27
26,23-08-2024,592,Processing,335,41
27,18-07-2023,7,Processing,394,37
28,16-10-2024,559,Shipped,1,37
29,26-11-2024,927,Delivered,144,48
30,29-06-2023,460,In Transit,459,25
31,09-07-2023,706,Processing,167,14
32,21-06-2024,775,Delivered,172,23
33,23-06-2023,262,Processing,246,5
34,18-12-2023,565,Shipped,180,24
35,11-12-2024,705,Delivered,295,5
36,17-12-2023,933,Shipped,189,18
37,07-09-2024,325,Shipped,317,40
38,17-12-2024,102,Shipped,144,48
39,30-07-2024,725,Delivered,133,32
40,15-01-2024,551,In Transit,10,20
41,20-05-2024,524,Delivered,337,2
42,23-07-2023,698,Shipped,147,32
43,28-11-2023,522,Processing,405,25
44,26-04-2024,671,In Transit,163,46
45,01-07-2024,931,Processing,426,24
46,09-02-2024,505,In Transit,493,42
47,29-05-2024,364,Processing,50,6
48,04-10-2023,772,Shipped,416,20
49,23-09-2023,708,Processing,330,43
50,09-06-2024,145,In Transit,30,30
51,30-01-2024,814,Processing,236,7
52,10-06-2024,295,In Transit,91,35
53,27-09-2024,531,Delivered,246,5
54,17-07-2023,965,In Transit,65,19
55,26-10-2024,283,Delivered,196,20
56,23-06-2023,428,Processing,477,49
57,22-09-2024,339,In Transit,393,19
58,04-02-2023,119,Processing,263,1
59,24-08-2024,337,In Transit,14,19
60,01-12-2024,840,Shipped,84,5
61,15-03-2023,178,Shipped,339,27
62,29-01-2024,539,Delivered,18,6
63,23-01-2024,244,In Transit,158,32
64,06-03-2023,170,In Transit,227,34
65,02-12-2023,882,Delivered,86,38
66,04-05-2024,111,Shipped,38,6
67,21-04-2024,582,Shipped,56,3
68,05-08-2024,789,In Transit,229,27
69,01-08-2024,364,In Transit,400,1
70,18-08-2024,927,Delivered,172,23
71,06-03-2024,226,Shipped,365,15
72,13-09-2023,434,Processing,102,19
73,04-06-2024,872,Shipped,21,3
74,21-07-2023,486,Delivered,417,49
75,27-09-2023,777,Shipped,50,6
76,28-09-2023,911,Processing,118,7
77,03-07-2024,497,In Transit,129,5
78,05-10-2023,779,In Transit,210,42
79,03-12-2024,828,In Transit,167,14
80,10-07-2024,892,In Transit,440,6
81,08-02-2024,37,Processing,433,18
82,31-05-2024,448,In Transit,147,32
83,21-10-2024,461,Shipped,222,16
84,19-10-2024,931,Shipped,186,30
85,06-11-2023,455,In Transit,40,16
86,24-09-2023,310,Shipped,116,26
87,21-07-2023,280,Processing,218,35
88,17-05-2024,952,In Transit,485,34
89,27-05-2023,220,Shipped,200,10
90,29-02-2024,214,Processing,329,30
91,04-07-2023,602,Delivered,291,23
92,24-06-2024,984,Processing,148,46
93,27-08-2024,39,Delivered,301,49
94,05-08-2024,994,Shipped,467,42
95,28-06-2024,615,In Transit,469,16
96,25-09-2024,873,Processing,301,49
97,27-08-2023,816,Shipped,262,26
98,24-03-2024,574,Delivered,308,19
99,23-12-2023,786,Processing,103,9
100,23-07-2024,728,Shipped,250,25
101,12-01-2024,946,Processing,189,18
102,04-08-2023,372,In Transit,103,9
103,15-03-2023,497,In Transit,498,22
104,25-01-2024,980,Processing,127,34
105,22-07-2024,358,Delivered,83,43
106,09-11-2024,724,In Transit,181,19
107,15-11-2023,644,Shipped,172,23
108,05-10-2024,317,Delivered,362,23
109,23-11-2023,210,Processing,59,19
110,09-07-2024,891,In Transit,89,22
111,23-08-2024,680,Shipped,454,38
112,03-01-2024,714,In Transit,372,45
113,17-04-2024,18,Shipped,108,10
114,11-08-2024,711,Shipped,197,23
115,28-10-2024,41,Delivered,251,35
116,18-12-2024,359,Delivered,418,18
117,11-09-2024,233,In Transit,347,31
118,02-05-2023,643,Processing,122,26
119,11-07-2024,744,Shipped,190,50
120,16-08-2024,757,Delivered,82,4
121,04-06-2023,713,Delivered,419,2
122,24-09-2023,606,Processing,89,22
123,23-09-2023,446,Shipped,135,48
124,09-07-2023,667,Delivered,473,16
125,23-07-2023,500,In Transit,439,41
126,05-02-2023,630,Delivered,316,32
127,01-09-2024,651,Shipped,411,3
128,12-08-2024,806,In Transit,215,1
129,26-02-2023,40,Processing,301,49
130,27-11-2024,256,Delivered,44,16
131,28-12-2023,202,Shipped,266,2
132,27-08-2024,157,In Transit,172,23
133,02-12-2024,370,In Transit,303,46
134,30-07-2024,112,In Transit,207,46
135,16-06-2024,358,Shipped,103,9
136,24-09-2023,792,In Transit,396,4
137,14-09-2024,10,Processing,388,13
138,22-12-2024,642,In Transit,175,33
139,30-04-2023,397,Processing,472,14
140,17-07-2023,768,Processing,220,35
141,12-02-2024,260,Shipped,222,16
142,11-12-2024,81,Shipped,196,20
143,08-08-2023,907,Delivered,413,7
144,07-12-2023,7,Delivered,266,2
145,10-01-2023,581,In Transit,285,7
146,13-10-2023,986,Delivered,358,20
147,24-09-2023,303,Delivered,140,23
148,28-01-2023,445,In Transit,356,33
149,16-03-2024,893,Shipped,122,26
150,17-01-2023,248,Shipped,396,4
151,06-02-2023,104,Processing,385,9
152,22-10-2024,445,Processing,268,43
153,02-08-2024,173,Processing,125,16
154,29-09-2023,289,Processing,242,7
155,30-11-2023,923,In Transit,256,16
156,10-03-2023,350,Processing,198,50
157,08-05-2024,278,Processing,244,29
158,26-11-2023,843,Delivered,368,50
159,19-09-2023,403,Delivered,380,13
160,03-11-2023,88,Delivered,249,35
161,15-12-2024,65,Shipped,287,7
162,25-01-2024,347,Shipped,385,9
163,02-06-2023,984,Shipped,308,19
164,28-08-2024,406,Shipped,226,2
165,21-08-2024,890,Delivered,178,7
166,24-01-2024,831,Shipped,127,34
167,17-06-2024,929,In Transit,433,18
168,20-11-2024,703,Delivered,98,15
169,05-06-2023,88,Shipped,471,18
170,28-01-2024,762,In Transit,261,5
171,27-09-2024,630,Shipped,377,13
172,30-01-2023,139,Shipped,413,7
173,03-12-2023,750,Processing,103,9
174,06-08-2023,559,Delivered,391,43
175,25-08-2023,750,Processing,122,26
176,03-02-2024,708,Processing,460,34
177,26-03-2024,968,Processing,303,46
178,26-09-2023,421,Shipped,146,35
179,16-10-2024,485,Processing,166,20
180,07-04-2024,266,Shipped,324,32
181,30-08-2023,321,Delivered,403,1
182,05-09-2024,202,In Transit,30,30
183,02-08-2024,173,In Transit,424,46
184,05-04-2024,212,Delivered,484,15
185,07-02-2023,521,Shipped,465,16
186,14-01-2024,208,In Transit,125,16
187,23-03-2023,638,Shipped,206,1
188,24-05-2024,929,Shipped,311,43
189,15-10-2023,152,Shipped,353,19
190,31-07-2024,357,Delivered,307,39
191,07-11-2023,678,Shipped,55,18
192,01-03-2024,686,Shipped,146,35
193,05-11-2023,9,Processing,172,23
194,01-11-2024,394,Delivered,162,7
195,18-03-2023,896,In Transit,100,10
196,15-07-2024,452,In Transit,254,29
197,03-01-2023,757,Shipped,29,50
198,22-05-2024,82,In Transit,38,6
199,09-08-2024,616,Processing,490,4
200,24-04-2023,929,Shipped,32,48
201,26-12-2023,740,Delivered,308,19
202,13-08-2024,36,In Transit,243,21
203,15-08-2024,267,Processing,130,3
204,04-04-2023,175,Processing,447,31
205,05-08-2023,10,Processing,391,43
206,30-09-2023,773,In Transit,304,40
207,12-01-2024,794,Processing,357,4
208,25-12-2023,730,Processing,358,20
209,16-04-2023,393,Processing,445,10
